source_updated_at,fetched_at,location,district,global_id_local,latitude,longitude,forecast_datetime_utc,forecast_date,period_hours,period_type,intervalo_hora,weather_type_id,precipitation_intensity_id,precipitation_probability_percent,tmed_c,tmin_c,tmax_c,humidity_percent,utci_c,wind_speed_kmh,wind_speed_class_id,wind_direction,uv_index,source
2026-05-16T07:55:34,2026-05-16T11:18:22Z,Matosinhos,Porto,1130800,41.1805,-8.6810,2026-05-20T12:00:00,2026-05-20,3,three_hourly,,2,,0.0,16.9,,,85.1,15.5,16.6,,NW,,IPMA public-data forecast aggregate by local
2026-05-16T07:55:34,2026-05-16T11:18:22Z,Matosinhos,Porto,1130800,41.1805,-8.6810,2026-05-20T15:00:00,2026-05-20,3,three_hourly,,1,,0.0,17.5,,,78.2,16.2,18.7,,NW,,IPMA public-data forecast aggregate by local
2026-05-16T07:55:34,2026-05-16T11:18:22Z,Matosinhos,Porto,1130800,41.1805,-8.6810,2026-05-20T18:00:00,2026-05-20,3,three_hourly,,2,,0.0,17.3,,,76.8,16.3,13.7,,NW,,IPMA public-data forecast aggregate by local
2026-05-16T07:55:34,2026-05-16T11:18:22Z,Matosinhos,Porto,1130800,41.1805,-8.6810,2026-05-20T21:00:00,2026-05-20,3,three_hourly,,1,,0.0,14.8,,,89.5,14.2,6.5,,N,,IPMA public-data forecast aggregate by local
2026-05-16T07:55:34,2026-05-16T11:18:22Z,Matosinhos,Porto,1130800,41.1805,-8.6810,2026-05-21T00:00:00,2026-05-21,24,daily,,3,,0.0,,12.8,21.2,,,,1,W,,IPMA public-data forecast aggregate by local
2026-05-16T07:55:34,2026-05-16T11:18:22Z,Matosinhos,Porto,1130800,41.1805,-8.6810,2026-05-21T00:00:00,2026-05-21,3,three_hourly,,2,,0.0,13.7,,,95.5,13.1,6.1,,N,,IPMA public-data forecast aggregate by local
2026-05-16T07:55:34,2026-05-16T11:18:22Z,Matosinhos,Porto,1130800,41.1805,-8.6810,2026-05-21T03:00:00,2026-05-21,3,three_hourly,,2,,0.0,13.3,,,98.2,13.3,3.2,,NE,,IPMA public-data forecast aggregate by local
2026-05-16T07:55:34,2026-05-16T11:18:22Z,Matosinhos,Porto,1130800,41.1805,-8.6810,2026-05-21T06:00:00,2026-05-21,3,three_hourly,,2,,0.0,13.9,,,96.3,13.9,2.9,,E,,IPMA public-data forecast aggregate by local
2026-05-16T07:55:34,2026-05-16T11:18:22Z,Matosinhos,Porto,1130800,41.1805,-8.6810,2026-05-21T09:00:00,2026-05-21,3,three_hourly,,1,,0.0,19.9,,,82.7,20.5,5.8,,SW,,IPMA public-data forecast aggregate by local
2026-05-16T07:55:34,2026-05-16T11:18:22Z,Matosinhos,Porto,1130800,41.1805,-8.6810,2026-05-21T12:00:00,2026-05-21,3,three_hourly,,3,,0.0,18.4,,,85.6,17.9,12.2,,W,,IPMA public-data forecast aggregate by local
2026-05-16T07:55:34,2026-05-16T11:18:22Z,Matosinhos,Porto,1130800,41.1805,-8.6810,2026-05-21T15:00:00,2026-05-21,3,three_hourly,,3,,0.0,19.0,,,76.7,18.9,9.4,,NW,,IPMA public-data forecast aggregate by local
2026-05-16T07:55:34,2026-05-16T11:18:22Z,Matosinhos,Porto,1130800,41.1805,-8.6810,2026-05-21T18:00:00,2026-05-21,3,three_hourly,,2,,0.0,19.9,,,76.6,20.4,6.5,,N,,IPMA public-data forecast aggregate by local
2026-05-16T07:55:34,2026-05-16T11:18:22Z,Matosinhos,Porto,1130800,41.1805,-8.6810,2026-05-21T21:00:00,2026-05-21,3,three_hourly,,3,,0.0,17.1,,,95.2,17.2,4.7,,NE,,IPMA public-data forecast aggregate by local
2026-05-16T07:55:34,2026-05-16T11:18:22Z,Matosinhos,Porto,1130800,41.1805,-8.6810,2026-05-22T00:00:00,2026-05-22,24,daily,,2,,2.0,,14.1,22.2,,,,1,W,,IPMA public-data forecast aggregate by local
2026-05-16T07:55:34,2026-05-16T11:18:22Z,Matosinhos,Porto,1130800,41.1805,-8.6810,2026-05-22T00:00:00,2026-05-22,3,three_hourly,,3,,0.0,15.5,,,98.2,15.5,4.7,,N,,IPMA public-data forecast aggregate by local
2026-05-16T07:55:34,2026-05-16T11:18:22Z,Matosinhos,Porto,1130800,41.1805,-8.6810,2026-05-23T00:00:00,2026-05-23,24,daily,,2,,8.0,,14.9,21.9,,,,1,N,,IPMA public-data forecast aggregate by local
2026-05-16T07:55:34,2026-05-16T11:18:22Z,Matosinhos,Porto,1130800,41.1805,-8.6810,2026-05-24T00:00:00,2026-05-24,24,daily,,2,,12.0,,15.5,24.2,,,,2,W,,IPMA public-data forecast aggregate by local
2026-05-16T07:55:34,2026-05-16T11:18:22Z,Matosinhos,Porto,1130800,41.1805,-8.6810,2026-05-25T00:00:00,2026-05-25,24,daily,,2,,2.0,,16.6,24.4,,,,2,N,,IPMA public-data forecast aggregate by local
